SAMPLE ID,CATEGORY,CATEGORY CODE,CEACAM5,LAMB3,ITGA2,GABRP,KRT19,CTSE,POSTN,LAMC2,TSPAN1,SLC6A14
GSM5571177,Pancreatic cancer,1,7.9946,5.81438,4.76771,6.27644,3.81284,7.84319,8.17458,6.08479,6.46478,4.46259
GSM5571178,Normal,0,5.14128,6.14882,5.50666,6.22217,4.28639,5.7748,4.66002,5.85872,5.74528,5.07604
GSM5571179,Pancreatic cancer,1,11.8725,8.30153,4.75388,10.2505,5.92281,11.1055,12.1588,9.97091,10.2633,9.44085
GSM5571180,Normal,0,5.85491,7.02986,4.68028,6.68262,4.55955,8.67483,10.0368,8.37502,7.01536,4.7217
GSM5571181,Pancreatic cancer,1,9.2107,9.04275,4.89743,5.64224,6.73783,10.1707,11.6347,10.3743,10.4464,8.35335
GSM5571182,Pancreatic cancer,1,5.43872,6.1497,4.80234,7.74998,4.35122,9.48616,9.80992,7.36176,7.161,4.75038
GSM5571183,Normal,0,5.18499,5.45087,5.08009,6.13115,4.09475,6.23472,5.03191,5.37055,6.16317,4.30067
GSM5571184,Pancreatic cancer,1,7.85668,9.60245,4.68813,7.43597,6.72059,9.84504,10.0812,10.1966,9.52628,8.03909
GSM5571185,Normal,0,5.09215,5.51301,5.54751,6.75854,3.94104,6.064,5.2922,5.57897,5.74852,4.17162
GSM5571186,Pancreatic cancer,1,9.28629,8.74844,4.71886,7.85721,6.07236,9.32838,11.7256,9.90332,9.23338,7.16127
GSM5571187,Pancreatic cancer,1,11.8781,9.2022,4.51039,7.92797,7.18505,12.9387,9.47506,9.93254,11.1151,9.09382
GSM5571188,Normal,0,11.6001,7.66226,4.80664,6.25686,5.41848,12.0276,10.9464,9.2552,10.0593,9.71132
GSM5571189,Pancreatic cancer,1,8.9246,6.00695,4.91062,7.23732,4.38755,10.2103,9.42922,6.65276,7.84366,5.70119
GSM5571190,Pancreatic cancer,1,9.94018,8.85581,4.88321,11.7313,5.18194,12.5775,9.13824,9.24727,10.6542,9.23484
GSM5571191,Normal,0,6.06837,6.252,5.53799,6.642,4.35785,7.83494,5.02122,5.58598,6.40077,4.2264
GSM5571192,Pancreatic cancer,1,5.69365,5.48293,5.07042,6.90632,4.48281,8.11094,7.09699,6.26157,6.25827,5.10313
GSM5571193,Pancreatic cancer,1,8.3229,6.68136,5.1828,6.85655,4.29422,8.72975,10.1779,7.31349,6.57104,5.49364
GSM5571194,Normal,0,5.58909,5.65296,4.99229,6.35781,4.13243,6.11655,5.11058,5.51884,5.75984,4.03998
GSM5571195,Pancreatic cancer,1,8.25346,9.91003,4.99544,9.93606,6.87847,9.90768,11.4009,11.1711,10.0578,11.0749
GSM5571196,Pancreatic cancer,1,6.5922,7.21366,4.7868,8.89896,4.25535,9.61691,10.9906,8.9262,7.04251,5.48536
GSM5571197,Pancreatic cancer,1,6.69821,9.38654,4.28694,9.91127,6.82107,11.2899,11.143,10.115,9.49113,7.16133
GSM5571198,Normal,0,5.40688,7.08151,5.37393,6.19646,4.63719,7.7598,6.67274,7.60667,6.42372,4.52931
GSM5571199,Normal,0,6.28783,6.81893,4.94661,6.24073,4.55419,10.118,7.87712,6.93988,8.34356,8.30266
GSM5571200,Pancreatic cancer,1,8.02841,7.54135,4.67844,7.3105,4.73056,10.6017,9.90229,8.03017,9.00346,9.60163
GSM5571201,Normal,0,6.39562,6.2321,4.77805,8.94045,4.53818,7.87845,10.3052,6.04799,7.95645,4.29436
GSM5571202,Pancreatic cancer,1,11.2983,8.38382,4.64635,8.53781,6.21177,11.754,10.9534,9.3982,9.25417,8.98108
GSM5571203,Normal,0,5.99704,5.99127,5.55306,6.27819,4.62783,7.77589,7.14728,6.27502,5.81734,4.94114
GSM5571204,Pancreatic cancer,1,5.87668,5.62308,5.56692,7.16541,4.36477,7.41032,6.98369,5.74733,6.18314,4.86774
GSM5571205,Pancreatic cancer,1,7.57662,5.88511,5.18665,7.94207,4.48162,8.46992,9.91946,7.01305,7.12934,6.88046
GSM5571206,Normal,0,5.58392,5.96607,4.64848,6.13832,3.98228,6.63085,9.60331,5.79334,5.57625,4.13886
GSM5571207,Pancreatic cancer,1,5.58571,5.61819,4.85964,6.05475,4.00893,6.83095,9.88217,5.58383,5.43996,4.95927
GSM5571208,Normal,0,5.37367,5.81238,4.834,5.79126,5.24692,5.23642,10.4058,5.28629,5.61996,4.18201
GSM5571209,Pancreatic cancer,1,5.60711,7.1042,4.51651,8.64816,5.24692,9.15868,8.04912,7.11775,7.46827,5.44493
GSM5571210,Normal,0,5.04176,5.57826,5.33702,6.27125,4.22725,6.50552,5.59491,5.37217,5.91282,4.40769
GSM5571211,Pancreatic cancer,1,9.0449,6.88608,5.11938,6.12426,4.14587,9.79152,7.89111,7.71298,7.44488,4.91226
